,count,cluster,title
127,127,11,Sistem Rekomendasi Kuliner untuk Mahasiswa Universitas Sebelas Maret Surakarta dengan Menerapkan Algoritma Apriori Positif Negatif dan Binaryhamming Distance
124,124,11,Implementasi Algoritma Palgunadi dalam Optimalisasi Vehicle Routing Problem Delivery And Pick-Up (VRPDP) 
139,139,11,Analisis Spam Filtering Menggunakan Metode Naive Bayesian dan Iterative Dichotomiser 3
163,163,11,Aplikasi Pemilihan Mobil Bekas Memanfaatkan Metode Analytical Hierarcy Process (AHP) pada Data Hasil Web Crawler
137,137,11,Pengembangan Aplikasi Assessment Programer Berdasarkan Standar Kompetensi Kerja Nasional Indonesia (SKKNI) Berbasis Web Menggunakan Metode Scrumban 
175,175,11,Pembangunan Sistem Informasi Presensi Perkuliahan Menggunakan Basis Data Terdistribusi dengan Metode Replikasi-Asynchronous
164,164,11,"Clustering Menggunakan Metode K-Means dan Hierarchical Clustering  (Studi Kasus : Dokumen Skripsi Jurusan Kimia, FMIPA, Universitas Sebelas Maret)"
171,171,11,Sistem Rekomendasi Resep Makanan Pendamping Air Susu Ibu (MPASI) Dengan Metode Topsis
168,168,11,Implementasi Algoritma  Iterative Dichotomiser 3  pada Penyeleksian Program Mahasiswa Wirausaha UNS
169,169,11,Pembuatan Peta Data Prediksi Penderita Penyakit DBD di Kota Surakarta dengan Metode Susceptible-Infected-Removed (SIR)
170,170,11,Implementasi Algoritma Palgunadi untuk Menyelesaikan Single dan Multi Product Vehicle Routing Problem 
18,18,12,Klasifikasi Emosi Konsumen Menggunakan Metode Naïve Bayes Classifier (Studi Kasus: Natasha Skin Care)
131,131,12,Klasifikasi dan Pembangkitan Indeks Untuk Pencarian Koleksi Dokumen Online dengan Menggunakan Metode Naive Bayes Classifier dan Vector Space Model
194,194,12,Perbandingan Metode Probabilistik Naive Bayesian Classifier Dan Jaringan Syaraf Tiruan Learning Vector Quantization Dalam Kasus Klasifikasi Penyakit Kandungan 
26,26,12,Pengaruh Dummy Variable dan Backward Feature Selection dengan Korelasi Pearson pada Naive Bayes Classifier untuk Diagnosa Ginekologi
47,47,12,Pengelompokan Berita Online  Menggunakan Multinomial Naive Bayes
181,181,12,Sistem klasifikasi feedback pelnggan dan rekomendasi solusi atas keluhan DI UPT PUSKOM UNS dengan algoritma naive bayes calssifier dan cosine similarity
116,116,12,Pengaruh dummy variable pada metode naïve bayes dalam kasus klasifikasi penyakit kandungan 
56,56,12,Klasifikasi data twitter menggunakan metode multinomial Naive bayes untuk pemetaan penyakit tropis di Indonesia
109,109,12,Penerapan metode naïve bayes classifier dan algoritma adaboost untuk   prediksi penyakit ginjal kronik 
97,97,12,Klasifikasi Tingkatan Bahasa pada Artikel Berbahasa Jawa dengan Metode Multinomial Naïve Bayes 
96,96,12,  Perbandingan Emosi Pengguna Commuterline dan Transjakarta Berbasis Data Twitter Menggunakan Metode Multinomial Naïve Bayes
83,83,12,"Perbandingan Metode Multinomial Naïve Bayes  Dengan K- Nearest Neighbors, Support Vector Machine dan Random Forest untuk Klasifikasi Dokumen Berkonten "
50,50,12,Analisis sentimen pada review produk kosmetik menggunakan metode multinomial Naïve Bayes dilengkapi seleksi fitur Information Gain 
247,247,12,Alat Bantu Penentu Fase Tumbuh Kembang Anak Berdasarkan Instrumen Tes Denver Ii Menggunakan Metode Naïve Bayes Classifier 
89,89,12,Efek Penggunaan Variabel Dummy dalam Correlation Based Feature Selection (Cfs) dengan Klasifikasi Naïve Bayes untuk Pengklasifikasian Data Pasien Diabetes Mellitus
82,82,12,Pembangkitan Rating Implisit pada Karya Seni Rupa dengan Memanfaatkan Sentiment Analysis Kritik Seni Menggunakan Metode Naïve Bayes Classifier  
79,79,12, Pengklasifikasian Artikel Ilmiah menggunakan Metode Naive Bayes Classifier (Nbc)
143,143,12,Deteksi Web Berkonten Porno dengan Metode Bayesian Filtering dan Principal Component Analysis
15,15,12,Analisis Sentimen Masyarakat pada Media Sosial Twitter terhadap Pilkada Dki Jakarta 2017 dengan Pendekatan Prediktif dan Deskriptif
88,88,12,Prediksi Rating Produk Kosmetik Berdasarkan Teks Review Pada Website Female Daily Menggunakan Metode Naïve Bayes Classifier
78,78,12,Opinion Mining Berita Seputar Universitas Sebelas Maret Menggunakan Algoritma Naïve Bayes
7,7,12,Klasifikasi keluhan pelanggan berbasis twitter menggunakan metode Support Vector Machine(SVM) (Studi kasus : Pos Indonesia)
236,236,12,Analisis spam filtering pada mail server dengan metode bayesian chi-square dan naive bayes classifier 
93,93,13,Batik Images Retrieval Menggunakan Convolutional Neural Network dengan Metode Supervised dan Unsupervised Learning
165,165,13,Identifikasi penyakit acute myeloid leukemia (aml) menggunakan ‘fuzzy rule based system’  berdasarkan morfologi sel darah putih 
13,13,13,Symmetrical Singular Value Decomposition RepresentationpPada Citra Wajah Iluminasi Berbasis Gabor Filter untuk Pengenalan Wajah
154,154,13,Segmentasi Citra Satelit Menggunakan Threshold Otsu untuk Mengetahui Perubahan Luas Hutan
5,5,13,Klasifikasi leukosit terinfeksi virus demam berdarah dengue pada citra mikroskopis dengan support vector machine berdasarkan histogram citra  
208,208,13,Simulasi Penyebaran Penyakit Ispa  (Infeksi Saluran Pernafasan Akut) Pada Balitadi Kota Surakarta Menggunakan Game Of Life
191,191,13,Pemanfaatan seed region growing segmentation dan momentum backpropagation neural network untuk klasifikasi jenis sel darah putih 
73,73,13,Klasifikasi Gejala Penyakit Padi Menggunakan Segmentasi dan Ekstraksi Ciri Citra Daun Padi
226,226,13,Identifikasi penyakit acute lymphoblastic leukemia (all) menggunakan ‘fuzzy rule-based system’ berdasarkan morfologi citra sel darah putih
203,203,13,Segmentasi Citra Menggunakan Haar Wavelet Untuk Deteksi Penyakit Tbc Dari Citra Bernoise
201,201,13,Segmentasi citra sel darah merah berdasarkan morfologi sel untuk mendeteksi anemia defisiensi besi 
162,162,14,Sistem rekomendasi makanan pendamping air susu ibu (mpasi) dengan metode naïve bayes  dan aturan mpasi
23,23,14,Sistem Rekomendasi Berbasis Ontologi untuk Menu Harian MP-ASI Berdasarkan Kebutuhan Gizi Menggunakan Metode Topsis dan Naïve Bayes 
179,179,15,Deteksi Hama dan Penyakit Tanaman Padi Memanfaatkan Input Tekstual dengan Metode Cosine Similarity
214,214,15,Pemanfaatan Metode Vector Space Modeldan Cosine Similarity Pada Fitur Deteksi Hama Dan Penyakit Tanaman Padi
215,215,15,"Input Tekstual Untuk Deteksi Dini Hama Dan Penyakit  Pada Tanaman Padi Menggunakan Algoritma  Jaro Winkler Distance, Metode Association Rule,  Dan Metode Cosine Similarity "
166,166,15,Pengembangan aplikasi deteksi hama dan penyakit tanaman padi di indonesia dengan metode association rule dan cosine similarity 
68,68,15,Penerapan Jaro-Winkler Distance dan Naïve Bayes Classifier untuk Sistem Identifikasi Hama dan Penyakit pada Tanaman Padi
